12 1
    ####       ####
   ####        ####
   ########## ############
  ########### ############
 ####  ###   ####  ###
####   ###  ####   ####
 ##     #    ##     ##
  #####################
  #####################
  #####################
           ###      ###
   ####################
   ####################
   ####################
   ###     ###
   ###     ###
   #####################
   #####################
   #####################
        ######       ###
###   #### ###       ###
#########  ###   #######
########   ###   ######
 #####     ###   #####
  ##       ###
