13 1
 #########  #############
 #########  ###  ###  ###
 ##########################
 ###   ####################
 ###   ####################
 ###   ###  ##   ##   ###
 #########  #############
 ######### ##############
     ###
     ###    #############
     ###    #############
 ### ###    ###       ###
 ### #####  #############
 ### #####  #############
 ### #####  ###       ###
 ### ###    #############
 ### ###    #############
 ### ###    ###       ###
 ### ### ## #############
########### #############
###########   ##    ###  ##
########    #####  ########
####      ####       ######
          ####         ###
