11 1
  ##          ##
  ###        #########
  ###       ##########
  ###       ##########
  ######## ####   ####
 #############    ###
 #######################
 #######################
####  ### #########  ###
###   ###  ###  ###  ###
###   ##   ###  ###  ###
## ###     #############
 # ###     #############
   ###        ### ###
   ###  ###  #### ###   #
   ###  ########  ########
   ###  #######   ########
   ###   ####   #  ######
   ###   ####  ####
   ### ##      #######
   ######        #####
   #######  ####    #
   #####    #######
  #####     ##########
  ###            ######
   #               ###
                     #
