11 1
   ###           ###
   ###     ###############
   ###     ###############
   ###     ###############
   ###           ###
##########  #############
##########  #############
##########  #############
  ########       ###
  ###  ###################
  ###  ###################
 ###  ####################
 ###  ###
 ###  ###   #############
 ###  ###   #############
 ###  ###   #############
####  ###   ###       ###
 ########   #############
  ######    #############
   #####    ###       ###
    #####   #############
   #######  #############
# #### ###  #############
#####   #   ###       ###
####        ###    ######
  #         ###     ####
