13 2
    ################
    ################
    ###          ###
    ##########   ###
    ##########   ###
    ###    ###   ###
########################
########################
###########   ##########
###                  ###
###                  ###
########################
########################
   ####           ###
   ##################
   ##################
   ###            ###
   ##################
   ##################
   ##################
   ##################
   ###            ###
   ###        ######
   ###        #####
