11 0
   #                   #
   ###           #######
   ###      #############
  ########  #############
  ########  #############
 #########       ###
####       ###############
 ###       ###############
 ########  ###############
  #######   ###  ###  ##
  #######   ###  ###  ##
    ###     ###  ###  ##
    ###   ################
    ###   ################
 #########################
 #########  ###  ###  ##
 #########  ###  ###  ##
    ###     ###  ###  ##
    ###    ###############
    ###    ###############
    ### ## ###############
    ######       ###
    #######      ###
   ######   #############
   ####     #############
   ##       #############
