11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
                   ##
  ##########      ###
  ##########  ############
  ##########  ############
  ###    ###  ############
  ###    ###   ##    ####
  ##########   ###   ###
  ##########   ###   ###
  ########## #############
  ###        #############
  ########################
  ###########     ###
  ###########     ###
 ####     ### ############
 ####     ### ############
 ####     ### ############
#############     ###
### #########     ###
 ## #########     ###
    ##    ###     ###
