12 2
             ####
            ####
########    ########
########   ##########
########  ###########
###  ### #####   ###
###  ###################
###  ###################
###  ### ###############
########  ###   ###  ###
########  ###   ###  ###
########  ###   ###  ###
###  ###  ##############
###  ###  ##############
###  ###  ##############
###  ###       ####
###  ###      #####
########      #####
########     ######
########    #######   ##
###        ##### ###  ###
###      ######  ###  ###
       #######   ########
      ######     #######
       ###        ######
