11 1
               ###
  ###          ###
  #####        ###
  ######       ###
    ### ##################
     #  ##################
        ##################
               ###
 #             ###
 ###           ###
#####    ################
 #####   ################
   ##    ################
  ###    ###   ###    ###
         ###   ###    ###
   ###   ###   ###    ###
   ####  ###   ###    ###
    #### ###   ###    ###
    ###  ###   ##########
   ####  ###   ##########
   ###   ###   ##########
  ####   ###   ###  #####
 ####    ###   ###  ####
 ####          ###
  ##           ###
               ###
