12 2
                ###
####     ####   ###
####     ####   ###
####     ####   ###
#############   ###
#############   #######
#############   #######
####     ####   #######
####     ####   ###
####     ####   ###
#############   ###
#############   ###
#############   ###
                ###

   ####         ####
   ####         ####
   #################
   #################
   #################
   ####         ####
   ####         ####
   #################
   #################
   #################
