11 1
   #           ##
  ####        ###
  ######      ###
   ######    ######
     ###    ########
      #     #### ####
           ####   ####
          ####    #####
 ##      #####     ######
 ####  ###################
###### ###################
 ###### ### ########## # #
   ###
    #

          #############
      #   #############
     ###  #############
    ####  ###      ####
    ####  ###      ####
   ####   ###      ####
  ####    ###      ####
  ####    #############
 ####     #############
  ###     #############
   #      ###      ####
