11 1
                   ###
            ###########
   ####################
   ###################
   #########
   ###
   ###
   ###
   ###
   #######################
   #######################
   #######################
   ###        ####
   ###        ####
   ###   #    ####
   ###   #### ####
   ###  ##########
   ###   ##########
  ###       ##########
  ###         ###########
  ###         ##########
 ####         ###     ##
 ####         ###
####          ###
 ###          ###
  #           ###
