11 1
     #
     ### ################
     ### ################
    ###        ###
    ### ##################
   #### ##################
   ###  ##################
  ###   ##     ###     ###
  ###     #### ########
 ####          ###
#####          ###
#####    ##### #########
#####
 # ###  ##################
 # ###  ##################
   ###  ##################
   ###        ###
   ###  #################
   ###  #################
   ###  #################
   ###  ###  ### ###  ###
   ###  ###  ### ###  ###
   ###  ###  ### ###  ###
   ###  ###  ### ###  ###
   ###  ###  ### ### ####
   ###  ###  ### ### ###
