12 1
   ###            #####
   ###   ###############
   ###    ###########
   ###     ###  ###  ###
   ###     ###  ### ###
#########  ###  ### ###
#########  ###  ### ##
#########################
#########################
   ###       ########
   ###      ########### ##
   ### ## ##### ### ######
   ###########  ###  #####
############    ###   ###
#######  ###############
######   ###############
   ###    ##############
   ###    ###   ###  ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###   ###  ###
######    ##############
 #####    ##############
 ####     ###        ###
