11 1
              ##     ##
###########  ###     ###
###########  ####   ####
###########   ###   ###
 ###   ###    ####  ###
 ###   ###    ###  ###
 ###   ###  #############
 #########  #############
 #########  #############
 #########  ###       ###
 #########  ###       ###
 ###   ###  ###       ###
 #########  #############
 #########  #############
 #########  #############
 #########       ##
 ###   ###       ###
 ###   ###    #######
 ###   ###### ### ###  ##
 ################ ### ###
#################  ##  ##
########## ## ###      ###
####   ### ## ###    ## ##
       #####  ######### ###
       #####  ######### #
       ###     ########
