11 1
                 #
   ##          ####
  ####         ####
   ####         ###
    ####        ###
    ###  #################
     #   #################
         #################
#######     ###
#######     ###
#######     ###
    ###     ############
    ###     ############
    ###     ############
    ###     ###      ###
    ###     ###      ###
    ###     ###      ###
    ###  #  ###      ###
    ######  ###     ###
    ###########     ###
    #####  ###      ###
   #####  ####      ###
  #####   ####      ###
   ###   ####   #######
   ##    ###    #######
          #     ######
