11 0
     ##           ###
     ###    #     ###
    ####   ###    ###
   ######  ####   ###
  ######## ##############
 ####  ####  # ##########
####     #     ##########
##########        ###
 ########         ###
   ###### ##      ###
     ##   ###     ###
     ##    ###############
 #########  ##############
 #########    ############
 #########        ###
     ##           ###
 ##  ## ##   #   ###
  ## ## ##  ###  ### ###
  ## ## ##  ###  ###  ###
  ## ## #   ##  ###   ###
  ## ## #  ###  ###    ##
     ##### ### ###   #####
  ########### ############
 ############ ############
 ######   ##  #############
 #         #          ###
