11 1
                ###
 ############   ###
 ############   ###
 ############   ###
         ####   ###
        ####    ###
        ####    #######
       ####     #######
      #####     #######
    ######      ###
  #######       ###
#######         ###
#####           ###
 #
   ################
   ################
   ################
                ###
                ###
   ################
   ################
   ################
   ####
   ##################
   ##################
   ##################
