12 1
 ########### ###########
 ########### ###########
 ########### ###########
   #     ###   #     ###
  ####   ###  #####  ###
  #####  ###  ###### ###
  #  ## ####    ### ####
     #######     #######
  ##########   #########
 ######  ### ####    ###
 ####    ###  ###    ###
  #      ###  #      ###
           ###
           ####
  ######################
  ######################
  ######################
      ###        ####
      ####       ###
       ###      ####
       ###      ###
       ###     ####
##########################
##########################
##########################
