11 1
               ###
     ###  ##   ###   ##
    #### ####  ###  #####
    ###   ###  ###  ####
    ###   ###  ###  ###
   #### #################
   ###  #################
  ###   #################
  ###   ###           ###
 ####   ###           ###
#####     ###############
#####     #############
#####     #############
 ####
 # ###
   ### ###################
   ### ###################
   ### ###################
   ###      ####    ##
   ###     ####    ####
   ###    ####     ####
   ###   ####       ####
   ###  #################
   ###  #################
   ###  ##################
   ###                 #
