11 1
        #     #    ###
    ######    #######
##########   ########
##########   ### #####
#######  #   ###   ##
    ###     #############
    ###     #############
    ###    ##############
########## ####   ###
###############   ###
###############   ###
   ######################
   #####  ###############
   ######   #############
  ########  ###   ###
  ####  ### ###   ###
 #####  ### #############
 #####   #  #############
### ###     #############
### ###     ###   ###
##  ###     ###   ###
 #  ###     ###   ###
    ###     ##############
    ###     ##############
    ###     ##############
    ###     ###
