11 1
   ###          ####
   ###         #####
   ###         #####
   ###         ###
   ###         ###
   ###         ###
#########  #############
#########  #############
#########  #############
   ####    ###       ###
  ######   ###       ###
  ######   ###       ###
  #######  ###       ###
  ######## #############
 ####  ### #############
 ####  ##  #############
#####      ###       ###
#####      ###       ###
## ###     ###       ###
## ###     ###       ###
 # ###     ###       ###
   ###     ###       ###
   ###     #############
   ###     #############
   ###     #############
   ###     ###       ###
