11 0
              #
     ##       ##########
    ###      ###########
    ###      ###########
   ###       ###     ###
   ### ###  ############
  ###  ###  ############
 #### ####  ############
#########           ###
 #######   ################
 #######   ################
    ######     ####
   ### ###   #####      ##
  ###   ## ########   #####
 ############## ### ######
 ########## #  #########
 ##########   ###########
 #          ##### ### ###
       ### ####  #### ###
 #########  ##  #####  ##
 #########     ######  ###
 ####################  ###
 ##  ## ########  ###  ####
 ##  ##  # ####   ###  ###
###  ##     #  #####
  #            ####
