12 1
                  ###
 ####### ######   ###
 ####### ######   ###
 ####### ######   ###
    ####   ####   ###
    ####   ####   ###
    ###    ##########
   ###     ##########
   ###    ###########
# ####    ###     ###
#####    ####     ###
####    ####      ###
  #     ###       ###
         #        ###

      ####     ####
      ####     ####
      ####     ####
     #####    #####
     #####    ######
 ## #######  ######## ##
 ###### ######## #######
 ######  #######  ######
  ####    #####    ####
   #       ###       #
