11 0
              ####
  ########    ###
  ########   #############
  ########  ##############
  ###  ###  ###  #########
  ###  ### ####
  ###  ########
  ###  ##################
  #######################
  ########   ###      ###
  ########   ############
  ###  ###   ############
  ###  ###   ###      ###
  ###  ###   ############
  ########   ############
  ########     ####
  ########    ####
  ###  ###  #############
  ###  ##################
  ###  ##########   ####
 ####  ########### ####
 ###   ###  #   ######
 ###   ###     ########
 ### ##### ################
#### #############  ######
  #  ####  ####       ###
