11 2
           ##
         #####
          ####
########################
########################
########################
###                  ###
### ######    ##########
    ######    #######
 #######        #######
 #####             ####
 ######################
  #####################
  #################
               ###
  ###          ###
  ###          ###
  ######################
  ######################
  ######################
         ##### ###
     #####     ###
##########     ###
########## #######
########    ######
            #####
