11 1
    ###      ###     ###
    ###      ###     ###
    ###      ###     ###
    ###     ##############
 ########## ##############
 ########## ##############
 ########## ##############
 ##########  ###     ###
 ## ### ###  ###########
 ## ### ###  ###########
 ## ### ###  ###########
 ## ### ###  ###########
 ## ### ###  ###     ###
 ##########  ###########
 ##########  ###########
 ##########  ###########
 ## ###      ###     ###
    ### ## ################
    ### ## ################
    ### ###################
    #######   ##     #
  #########   ###  ####
###########  ####  ######
 #####  ########   # ####
 #         ####       ####
            ##         ##
            ###
