11 2
                 ###
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
        ####     ###
        ############
       #############
       #### ########
     #####       ###
    ######       ###
  #######        ###
#######          ###
######           ###
 ###             ###
        #########
      #############
     ###############
    #####       #####
    ####         ####
    ####         ####
    #####       #####
     ###############
      #############
        #########
