11 2
              ####
#########     ###
#########    ####
#########    ###    #
###   ###   ####  ###
###   ###   ###   ####
#########  ####    ####
######### ####      ###
######### ##############
###   ##################
###   ### ###############
###   ### ###       ####
#########           ###
#########
#########  ############
###   ###  ############
###   ###  ############
###   ###  ###      ###
#########  ###      ###
#########  ###      ###
#########  ###      ###
###        ############
###        ############
###        ############
           ###      ###
