11 0
      ###         ####
      ###         ###
      ###        ###
      ###      ###########
 ############# ###########
 ############# ###     ###
 ############# ######  ###
 ###  ###  ### ####### ###
 ###  ###  ### #### ## ###
 ###  ###  ### ###     ###
      ###      ###  ######
      ###      ###  #####
      ####     ###  #####
     #####     ###
     #####     ###########
     #####     ###########
    ######     ###########
    ######             ###
    ### ###   ############
   #### ### ##############
   ###  ##################
# ####  ######         ###
#####  #####           ###
#####   ##          ######
  ##    #           ######
                    #####
