11 1
          ####
           ###
#########################
#########################
#########################
####                 ####
#### ############### ####
     ###############
     ###############
     ###         ###
     ###############
     ###############
     ###         ###
     ###############
     ###############
        ####
#########################
#########################
#########################
     ####       ####
    ########   ####
   ##   ##########
        ############   #
    ####################
 ############   ########
  ########         ###
