11 1
               ##
   #           ###
  ####        ####
  ######     ######
  ######    ########
     ##    ####  #####
    ###  #####    #####
        #####      ######
      ######         #####
 ###   ##################
######  # ############
 ######   ############
   ###         ###
    #          ###
        #################
        #################
     #  #################
    ####       ###
    ###   ##   ###   ##
   ####  ####  ###  ###
  ####  ####   ###  ####
# ####  ####   ###   ####
#####  ####    ###    ###
#####   ##  ######    ###
  ##        ######
             ####
