11 1
     ##        ###
     ###       ###
    #####     ####
   ########   ###
  #### #####  ###
 ####   #################
####     ### ############
##########  #############
 #########  ###       ###
 ######### ####       ###
     ###    ##        ###
     ###       #      ###
 ###########  ###     ###
 ###########  ####    ###
 ###########   ####   ###
     ###        ####  ###
 ### ### ###     #### ###
  ## ### ###     ###  ###
  ## ### ###      #   ###
  ## #######          ###
  ## ### ###          ###
     #######          ###
 ###########         ####
 ###########     #######
 ####            #######
                 ######
