11 2
                 ###
###              ###
###              ###
###              ###
###        #########
###        #########
###        #########
###              ###
###              ###
###        ###   ###
##############   ###
##############   ###
############     ###
                 ###

  ########  ###  ###
  ########  ###  ###
  ########  ###  ###
       ###  ########
       ###  ########
  ########  ########
  ########  ###  ###
  ####      ###  ###
  ######### ########
  ######### ########
      ##############
