11 1
               ###
     ###       ###
     ###       ####
    ####       ###
    ### ##################
   #### ##################
   ###  ##################
  ####  ####          ####
 #####  ####          ####
 #####
######
######  ##################
 #####  ##################
 # ###  ##################
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###     #######
   ###     #######
   ###      #####
