12 1
                ###
      ###       ###
      ###       #######
     ####       #######
     ####       #######
     ####       ###
    #######     ###
    #######     #######
  ##### #####   #######
 #####   ###### #######
######    ####  ###
####       ###  ###
 ##             ###

   ################
   ################
   ################
                ###
   ################
   ################
   ################
   ####
   ##################
   ##################
       ##############
