11 1
               ###
  ####         ###
  #####        ####
   ##### ################
    ###  ################
      #  ################
           ####     ###
           ####     ###
           ####    ###
 ###       ####    ###
######     ####    ###
 ###### ##################
   ###  ##################
        ##################

      #
     ###  ##############
     #### ##############
    ##### ##############
    ##### ###        ###
   ####   ###        ###
  ###     ###        ###
  ###     ###        ###
 ####     ##############
  ###     ##############
   #      ##############
