11 1
   ###         ###
   ###         ###
   ###         ###
   ###         ###
   ###    ##############
 # #####  ##############
 ######## ##############
 ######## ###  ###   ###
 ##### ## ###  ###   ###
 ##### ## ###  ###   ###
 ##### ## ###  ###   ###
######    ###  ###   ###
## ###    ###  ###   ###
## ###    ###  ###   ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###         #####
   ###        ######
   ###       ###  ###
   ###       ###  ####
   ### ### #####   ####
   ### ########     ####
   ### #######       #####
   ###  ####          ###
   ###   #             ##
