11 1
                  ##
  #########      ###
  #########      ###
  ######### ##############
  ##    ### ##############
  ####  ### ##############
  ####  ###     ####
  ## ## ###     ####
#############   ###   #
#############  ####   ###
#####  ###### ####   ####
####      ##############
  ######################
  #########  ##   #####
  #########      #####
  ##    ###     #####  ###
  #########   ######  ####
  ######### #######   ####
  ######### ######   ####
  ##    ###  ###    ####
  #########       #####
  #########      #######
  #########    ##########
  ##    ###  ######   ####
  ##  ##### #####      ###
  ##  ####   ##         #
