12 1
 ###############
 ###############  ########
 ###############  ########
       ###        ########
################# ###  ###
################# ### ###
###    ###    ### ### ###
   ### #######    ### ###
       ###        ### ##
  #### ########   #####
       ###        #####
                  ### ###
  #############   ### ###
  #############   ###  ###
                  ###  ###
################# ###  ###
################# ###  ###
################# ###  ###
   ###            ###  ###
  #############   ########
  #############   #######
      #########   ######
           ###    ###
       #######    ###
        ###       ###
