11 0
    ##           ###
    ###          ###
   ###           ###
   ###           ###
   ###########   ###
  ############   ###
  ############ ###########
 ####      ### ###########
####       ### ###########
########## ###   ###   ###
 ######### ###   ###   ###
  ######## ###   ###   ###
  ###  ### ###   ###   ###
  ###  ### ###   ###   ###
  ###  ### ###   ###   ###
  ###  ### ###   ###   ###
  ######## ###  ####   ###
  ######## ###  ###    ###
  ######## ###  ###    ###
  ######## ###  ###    ###
  ###      ### ####    ###
           ### ###    ###
          ### ####    ###
      ########### #######
       ###### ###  ######
       #####   #   #####
