11 1
   #           ###
   ###         ###
  #####        ###
   ######      ###
    ####       ###
      ##       ###
         ################
         ################
         ################
 ####    ###   ###    ###
######   ###   ###    ###
 ######  ###   ###    ###
   ###   ###   ###    ###
    ##   ###   ###    ###
         ################
         ################
   ###   ################
   ####  ###   ###    ###
    #### ###   ###    ###
    #### ###   ###    ###
   ####  ###   ###    ###
  ###    ###   ###    ###
  ###    ################
 ####    ################
  ###    ################
   #     ###          ###
