11 2
      ###      ####
#########################
#########################
#########################
      ###      ###
      #################
  ##     ##############
 ######  ##############
 ######  ##############
   ####  ###        ###
     #   ##############
 #       ###        ###
####     ##############
#####    ##############
 ####
   ##  ##################
       ##################
  ###     ###
  ####   ###############
   #### ################
  ########  ###  ##  ###
  ######## ###  ###  ###
 ####     ###  ###   ###
####    ####  ### #####
 ####  ####  ###  #####
  ###   #     #   ####
