11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
      ##
     #### ##############
     #### ##############
    ####  ##############
    ####  ###       ####
   ####   ##############
  #####   ##############
 ######   ##############
#######   ##############
 ######        ####
 ## ### ##################
    ### ##################
    ### ##################
    ###      ########
    ###     ##########
    ###   #############
    ###  ##### ###  #####
    ### #####  ###   #####
    ###  ##    ###     ##
    ###  ###   ###
