11 2
                 ###
                 ###
############     ###
############     ###
############     ###
###              ###
###        #########
###        #########
###        #########
###              ###
###              ###
#############    ###
##############   ###
##############   ###
                 ###


  ######### #########
  ######### #########
  ######### #########
       ####      ####
       ####      ####
       ####      ####
       ####      ####
       ####      ####
       ####      ####
