11 1
    #
   ####     #############
   ###      #############
  ######### #############
  ######### ###       ###
 ########## #############
####        #############
####        ###       ###
 ########## #############
 # ######## #############
   ######## #############
    ###
    ###     ##############
    ###     ##############
 ########## ##############
 ##########         ###
 #########################
    ###    ###############
    ###    ###############
    ###   #  ###    ###
    #######  ####   ###
    #######   ####  ###
    #######    ##   ###
    #####        ######
    ###           #####
    #             ####
