11 1
            ##
           ###
           ###
##########################
##########################
##########################
       #####    ###
      #####     ####
    #####        ####
  #####################
   #####################
   ######################
   #                 ###
      ####      ####
      ####      ####
      ####      ####
##########################
##########################
##########################
      ###       ###
     ####       ###
    #####       ###
  ######        ###
#######         ###
 #####          ###
 ###            ###
