12 1
             ###  ###
             ###  ###
############ ###  ###
############ ###  ###
############ ###  ###
  ###  ###   ###  ###
  ###  ###   ########
  ###  ###   ########
  ###  ###   ########
  ###  ###   ###  ###
  ###  ###   ###  ###
############ ###  ###
############ ###  ###
############ ###  ###
             ###  ###

      ####     ####
      ####     ####
      ####     ####
     #####    #####
     ######   ######
    ###  ### ########
  #####  ####### ######
  ####   ######   ######
  ###     ####      ###
            #
