11 2
      ###      ###
#########################
#########################
#########################
    # ###    # ###
    ###    ###
   ####################
  #####################
  #####################
 #####      ###
######################
 #####      ###
 # ###      ###
   ###################
   ###      ###
   #####################
   #####################
        ###
  #######  ############
  #######  ############
  ###      #        ###
  ######### ###########
  ######### ###########
  ###               ###
  #####################
  #####################
