11 1
           ###
           ###
  ######################
  ######################
  ######################
  ###                ###
  ######################
  ######################
  ###
  ###  ################
  ###  ################
  ###  ###          ###
  ###  ################
  ###  ################
  ###
  ### ##################
  ### ##################
  ### ##################
 #### ###    ###     ###
 ###  ##################
 ###  ##################
 ###  #######   #########
###   ###              ###
###   ####################
###    ##################
###     ################
