11 1
     #          ##
     ###       ###
    ######################
    ### ##################
   #### ##################
   ###  ###            ###
   ###  ### ##############
  ###   ### ##############
  ###      ##  ###   ###
 ####    ####  ### ######
#####   ####   ########
#####    # ##########
 ####  ##################
 ####  ##################
 # ###  # ###         ###
   ###    ###############
   ###    ###############
   ###    ###         ###
   ###    ###############
   ###    ###         ###
   ###    ###############
   ###    ###############
   ###  #    ###   ####   #
   ###  #########  ########
   ###  #####         #####
   ###   ###            ##
