11 1
      ####        ###
      ####        ###
      ####        ###
################  ###
################  ###
######    ######  ###
                  ###
     ######       ###
   ##########     ###
  ############    ###
 ####      ####   ###
 ####      ####   ###
  ####    #####   ###
  ############    ###
   ##########     ###
     #####        ###
                  ###
        #########
      ##############
    #################
    #####        #####
    ####          ####
    #####        #####
    #################
     ###############
        ##########
