11 0
                  ###
 #########        ###
 #########   #############
 #########  ##############
 #########  ##############
       ###  ####  ###  ###
  ###  ###  ##############
  ###  ###  ##############
  ###  ###  ##############
  ###  ###  ####  ###  ###
  ###  ###  ##############
  ###  ###  ##############
 ###   ###
 ###   ##   ###############
 ########## ###############
 ########## ###############
 ##########    ###
        ###   ####
   #### ###   ############
####### ###   ############
####### ###       ########
#####   ###           ###
        ###       #######
    #######       #######
    ######        #######
    #####          #####
