11 1
    ###      ####
    ###      ###
    ###      ###
    ###     ####
    ### ##  ##############
 #  ### ### ##############
 ## ### ## ###############
 ## ###### #######
 ## ########## ###
 ## ##### #### ###
### ### #####  ##########
### ###    ##  ##########
##  ###        ##########
    ###        ###
    ###        ###
    ###        ###
   #####       ##########
   #####       ##########
   #####  #    ##########
  #### ####    ###
  ###  ####    ###
 ####   #      ###
####           ###
 ###           ###
  #            ###
