11 0
     ###         ###
     ###         ###
    #####        ##
   ######## ##############
  #### ###################
 ####    #################
###########   ####  ###
 ######### # ####    #### #
   ####### ################
     ###   ################
     ###   ### ######    #
 ########## #
 ##########
 ########## ##############
     ###    ##############
  ## ### ## ##############
 ### ### ##      ###
  ## ### ##  ### ### ###
  ## #####   ### ###  ###
  ########  #### ###  ####
     ###### ###  ###   ###
 ##############  ###   ####
 ###################    ##
 #####    ##  ######
 #             ####
