11 1
              ##
             ###
             ###
    #####################
    #####################
 #  #####################
### ###
######         ###
 #####         ###
 #####         ###
  # ###        ###
    ### ###    ###   ###
    ### ###    ###   ###
    ### ###    ###   ###
  ##### ###    ###   ###
####### ###    ###   ###
####### ###    ###   ###
### ### ###    ###   ###
#  ###  ###    ###   ###
   ###  ###    ###   ###
   ###  ###    ###   ###
   ###  ###    ###   ###
  ###   ###    ###   ###
  ###   ################
 ####   ################
  ##    ################
