11 1
    ###       ###
    ###       ###
    ####      ###
     ###     ############
###########  ############
########### #############
###############
  ####    #####  ###
  ####    ####   ###
  ####      #### ### ####
  ########   ### ########
  ########   ############
  ########   ############
  ###  ###  ########  ###
  ###  ### #########  ###
  ###  ### ##### ###  ###
  ###  ### ##### ###  ###
  ###  ###   ### ### ####
  ###  ###   ### ### ####
 ####  ###   ### ### ##
 ###   ###   ### ###   #
 ###   ###   ###       ###
####   ###   ###       ###
### ######   #############
###  #####   ############
 #   ####     ##########
