12 1
   ###           ####
   ###       ############
   #######   ############
  ########       ####
 #### ####   ############
 ###  ###    ############
############     ###
##########################
 #########################
 ### ##  #################
 ###########
 ########### ############
 ########### ############
 ########### ############
 ### ##  ### ###      ###
 ########### ############
 ########### ############
 ########### ###      ###
        # #  ############
 ## ## ## ## ############
 ## ## ## ## ############
 ## ## ### ####       ###
### ##  ## ####    ######
### ##       ###   ######
 ###         ###    ####
