11 2
                #
               ####
              #####
#######      #######
#######     #########
#########  #####  #####
### ########## ### ######
### #########  ###  ######
### ### ####    ##    ###
### ###  ############## #
### ###  ##############
### ###   ###       ###
### ###   #############
### ###   #############
### ###   ###       ###
### ###   #############
#######   #############
#######   #############
#######  ###
###      ###############
###      ###############
###     ################
        ### ###      ###
       #### ############
        ##  ############
            ###      ###
