11 1
    ###          ###
   ####          ###
    ####         ###
    ####         ###
     ##          ###
##########       ###
##########  ###  ###
##########  ###  ###
      ####  ###  ###
      ###   ###  ###
     ####   ###  #########
    ###     ###  #########
    ###     ###  #########
   ######   ###  ###
  ########  ###  ###
 ########## ###  ###
####### ### ###  ###
#######  #  ###  ###
 ## ###     ###  ###
    ###     ###  ###
    ###     ###  ###
    ###     ###  ###
    ###     ###  ###
    ###  #################
    ###  #################
    ###  #################
