11 0
           ###
           ###        #
           ###        ###
    ################ ####
    ####################
    ###################
           ###   #####
           ###  #####
 ##########################
 ##########################
 ##########################
          ######
         ######
#######################
#######################
#########       ######
 ######       ####
  ###        #####
    ######################
    ######################
    ######################
             ###
             ###
         #######
         #######
          ######
