11 1
        ###     ##
        ###    #####
        ###     #####
##########################
##########################
################    ######
       ###   ###    ##
      ###    ###   ####
      ###    ### ######
     ####    ########
    #####   #######    ##
## ##### ########     ####
####### ##################
######   ##  ############
 ####         ##########
  ##       ####
           ####
           ####
   ####################
   ####################
   ####################
           ###
           ###
##########################
##########################
##########################
