11 1
   ###
   ###     ############
   ###     ############
   ###     ############
   ###     ###      ###
#########  ###      ###
#########  ############
#########  ############
   ######  ############
   ###
   ###    ##############
   ###    ##############
   ###### ##############
   ###### ###   ###  ###
######### ###   ###  ###
########  ###   ###  ###
######    ##############
#  ###    ##############
   ###    ##############
   ###    ###
   ###    ###         #
   ###    ###         ###
   ###    ###         ###
 #####    ###############
 #####    ###############
 ####      #############
