11 1
                  ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
                  ###
################# ###
################# ###
################# ###
################# ###
       ###        ###
       ###
    #################
    #################
    #################
                  ###
    #################
    #################
    #################
    ####
    ###################
    ###################
        ###############
